-5.0,129744,0.012748
-4.75,129744,0.012369
-4.5,129744,0.012044
-4.25,129744,0.011769
-4.0,129744,0.01152
-3.75,129744,0.011342
-3.5,129744,0.011192
-3.25,129744,0.011093
-3.0,129744,0.011045000000000001
-2.75,129744,0.010997
-2.5,129744,0.010955
-2.25,129744,0.01093
-2.0,129744,0.011008
-1.75,129744,0.011120999999999999
-1.5,129744,0.011257
-1.25,129744,0.011415
-1.0,129744,0.011583
-0.75,129744,0.011755
-0.5,129744,0.011937999999999999
-0.25,129744,0.012172
0.0,129744,0.012433
0.25,129744,0.012694
0.5,129744,0.012953999999999999
0.75,129744,0.013203999999999999
1.0,129744,0.013397
1.25,129744,0.013600999999999999
1.5,129744,0.013876
1.75,129744,0.014178999999999999
2.0,129744,0.014553
2.25,129744,0.014966
2.5,129744,0.015405
2.75,129744,0.015862
3.0,129744,0.016301
3.25,129744,0.016715999999999998
3.5,129744,0.017276
3.75,129744,0.0179
4.0,129744,0.018578
4.25,129744,0.019287000000000002
4.5,129744,0.020027
4.75,129744,0.020788
5.0,129744,0.021595
5.25,129744,0.022427000000000002
5.5,129744,0.023299
5.75,129744,0.024193
6.0,129744,0.025162
6.25,129744,0.026175999999999998
6.5,129744,0.027280000000000002
6.75,129744,0.028355
7.0,129744,0.029436
7.25,129744,0.030555000000000002
7.5,129744,0.031674
7.75,129744,0.032802
8.0,129744,0.033966
8.25,129744,0.035148
8.5,129744,0.036345999999999996
8.75,129744,0.037555
9.0,129744,0.038785
9.25,129744,0.040053
9.5,129744,0.041368
9.75,129744,0.042729
10.0,129744,0.044159
10.25,129744,0.045661
10.5,129744,0.04723
10.75,129744,0.048885000000000005
11.0,129744,0.050671
11.25,129744,0.052541
11.5,129744,0.05451
11.75,129744,0.056742999999999995
12.0,129744,0.059205999999999995
12.25,129744,0.061823
12.5,129744,0.06515499999999999
12.75,129744,0.06930599999999999
13.0,129744,0.075339
-5.0,172992,0.011895999999999999
-4.75,172992,0.011565
-4.5,172992,0.011251
-4.25,172992,0.010951
-4.0,172992,0.01067
-3.75,172992,0.0105
-3.5,172992,0.010388
-3.25,172992,0.010323
-3.0,172992,0.010334000000000001
-2.75,172992,0.010365000000000001
-2.5,172992,0.010423
-2.25,172992,0.010496
-2.0,172992,0.010583
-1.75,172992,0.010686
-1.5,172992,0.010816
-1.25,172992,0.011004
-1.0,172992,0.011204
-0.75,172992,0.011415
-0.5,172992,0.011637
-0.25,172992,0.011875
0.0,172992,0.012126000000000001
0.25,172992,0.012394
0.5,172992,0.012681
0.75,172992,0.012972
1.0,172992,0.013238999999999999
1.25,172992,0.013512
1.5,172992,0.013781999999999999
1.75,172992,0.014058000000000001
2.0,172992,0.014418
2.25,172992,0.014828000000000001
2.5,172992,0.015283000000000001
2.75,172992,0.015774
3.0,172992,0.016279
3.25,172992,0.016794
3.5,172992,0.017322999999999998
3.75,172992,0.017871
4.0,172992,0.018516
4.25,172992,0.019219
4.5,172992,0.019962999999999998
4.75,172992,0.020727000000000002
5.0,172992,0.021529
5.25,172992,0.022352
5.5,172992,0.023234
5.75,172992,0.024145
6.0,172992,0.025137
6.25,172992,0.026144
6.5,172992,0.027141000000000002
6.75,172992,0.028147000000000002
7.0,172992,0.029158
7.25,172992,0.030206999999999998
7.5,172992,0.031277
7.75,172992,0.032346
8.0,172992,0.033425
8.25,172992,0.034513999999999996
8.5,172992,0.035631
8.75,172992,0.036763
9.0,172992,0.037906999999999996
9.25,172992,0.039085
9.5,172992,0.040292
9.75,172992,0.041558
10.0,172992,0.042867
10.25,172992,0.044219999999999995
10.5,172992,0.045641
10.75,172992,0.047133
11.0,172992,0.048694
11.25,172992,0.050332
11.5,172992,0.051998
11.75,172992,0.053875
12.0,172992,0.055896
12.25,172992,0.057953
12.5,172992,0.060423000000000004
12.75,172992,0.063373
13.0,172992,0.066624
13.25,172992,0.070917
13.5,172992,0.076915
-5.0,216241,0.010845
-4.75,216241,0.01064
-4.5,216241,0.010461
-4.25,216241,0.010326
-4.0,216241,0.010212
-3.75,216241,0.010139
-3.5,216241,0.0101
-3.25,216241,0.010056
-3.0,216241,0.009974
-2.75,216241,0.009906
-2.5,216241,0.009959
-2.25,216241,0.010064
-2.0,216241,0.010192
-1.75,216241,0.010356
-1.5,216241,0.010533
-1.25,216241,0.01072
-1.0,216241,0.010921
-0.75,216241,0.011155
-0.5,216241,0.011403
-0.25,216241,0.011646
0.0,216241,0.011889
0.25,216241,0.012158
0.5,216241,0.012462
0.75,216241,0.012777
1.0,216241,0.013093
1.25,216241,0.013416999999999998
1.5,216241,0.013708000000000001
1.75,216241,0.013996999999999999
2.0,216241,0.014353999999999999
2.25,216241,0.014756
2.5,216241,0.015212
2.75,216241,0.015716
3.0,216241,0.016248
3.25,216241,0.016812
